자율방범대,순찰장소,address,description,해당관서
화정동 자율방범대,로데오거리 일대,경기 고양시 덕양구 화신로260번길 33,"화정동
18시~22시 중 취약 시간대

저녁 6시(18시), 7시(19시), 10시(22시) 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",화정지구대([phone])
화정동 자율방범대,단독주택 일대,경기도 고양시 덕양구 대주로107번길 97-6,"대장동
18시~22시 중 취약 시간대

저녁 10시(22시)에 발생, 다른 시간대는 조용
이 시간대 가장 많이 발생하는 범죄

폭력 사건 발생, 경각심 필요",화정지구대([phone])
행신2동 어머니방범대,소만마을 1단지,경기도 고양시 덕양구 충경로 149,"행신동
18시~22시 중 취약 시간대

저녁 6시(18시)~8시(20시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",행신지구대([phone])
행신2동 어머니방범대,신진빌라 일대,경기도 고양시 덕양구 지도로79번길 26-1,"토당동
18시~22시 중 취약 시간대

저녁 6시(18시), 9시(21시)에 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 발생",행신지구대([phone])
성사1동 자율방범대,먹자골목 일대,경기도 고양시 덕양구 호국로 778-6,"성사동
18시~22시 중 취약 시간대

저녁 8시(20시)~10시(22시)에 집중 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많음",원당지구대([phone])
성사2동 자율방범대,여성안심 귀갓길 일대,경기도 고양시 덕양구 고양대로 1383-4,"성사동
18시~22시 중 취약 시간대

저녁 8시(20시)~10시(22시)에 집중 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많음",원당지구대([phone])
주교동 자율방범대,주교우체국 일대,경기도 고양시 덕양구 호국로789번길 7,"주교동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시), 9시(21시) 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 주요 유형",원당지구대([phone])
주교제일 자율방범대,빌라단지 일대,경기도 고양시 덕양구 마상로134번길 16,"주교동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시), 9시(21시) 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 주요 유형",원당지구대([phone])
주교동 어머니방범대,동원빌라 일대,경기도 고양시 덕양구 고양대로 1315번길 86-21,"주교동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시), 9시(21시) 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 주요 유형",원당지구대([phone])
성사1동 어머니방범대,명림빌라 일대,경기도 고양시 덕양구 고양대로1395번길 75-5,"성사동
18시~22시 중 취약 시간대

저녁 8시(20시)~10시(22시)에 집중 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많음",원당지구대([phone])
능곡동 자율방범대,능곡역 일대,경기도 고양시 덕양구 토당로 31,"토당동
18시~22시 중 취약 시간대

저녁 6시(18시), 9시(21시)에 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 발생",행신지구대([phone])
행신2동 자율방범대,행신역 일대,경기도 고양시 덕양구 용현로5번길 40,"행신동
18시~22시 중 취약 시간대

저녁 6시(18시)~8시(20시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",행신지구대([phone])
행신2동 자율방범대,부영 1단지 식당거리 일대,경기도 고양시 덕양구 용현로53번길 16-10,"토당동
18시~22시 중 취약 시간대

저녁 6시(18시), 9시(21시)에 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 발생",행신지구대([phone])
행주동 어머니방범대,행주고가 일대,경기도 고양시 덕양구 호국로 144,"행신동
18시~22시 중 취약 시간대

저녁 6시(18시)~8시(20시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",행신지구대([phone])
창릉동 자율방범대,GS/삼송신원점 일대,경기도 고양시 덕양구 신원로1길 31-12,"신원동
18시~22시 중 취약 시간대

저녁 8시(20시), 10시(22시)에 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 범죄 모두 발생",신도지구대(02-381-0112)
창릉동 자율방범대,삼송도서관 일대,경기도 고양시 덕양구 덕수천1로 64,"삼송동
18시~22시 중 취약 시간대

저녁 7시(19시), 8시(20시)에 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건 발생, 예방 활동 필요",신도지구대(02-381-0112)
창릉동 자율방범대,LH8단지 일대,경기도 고양시 덕양구 지축동 443-10,"지축동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시)에 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건 발생",신도지구대(02-381-0112)
창릉동 자율방범대,스타필드 일대,경기도 고양시 덕양구 고양대로 1955,"동산동
18시~22시 중 취약 시간대

저녁 6시(18시), 7시(19시)에 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 모두 발생",신도지구대(02-381-0112)
흥도도래울 자율방범대,원흥역 일대,경기도 고양시 덕양구 삼송로 12,"원흥동
18시~22시 중 취약 시간대

저녁 6시(18시), 7시(19시), 10시(22시) 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 많음",도래울지구대([phone])
흥도도래울 자율방범대,원흥 줌 오피스텔 일대,경기도 고양시 덕양구 서오릉로 625,"도내동
18시~22시 중 취약 시간대

저녁 8시(20시), 9시(21시)에 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 많으며, 일부 절도도 발생",도래울지구대([phone])
고양높빛 자율방범대,고양초등학교 일대,경기도 고양시 덕양구 혜음로13번길 20,"고양동
18시~22시 중 취약 시간대

저녁 7시(19시)~10시(22시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 절도도 일부 발생",고양파출소([phone])
고양동 어머니방범대,성신마트 주변,경기도 고양시 덕양구 동헌로 440-31,"고양동
18시~22시 중 취약 시간대

저녁 7시(19시)~10시(22시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 절도도 일부 발생",고양파출소([phone])
관산동 자율방범대,동진타운 일대,경기도 고양시 덕양구 내유길 7,"내유동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시)경 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 범죄 모두 발생",관산파출소([phone])
관산동 자율방범대,더퍼스트 프라임 일대,경기도 고양시 덕양구 통일로 760,"관산동
18시~22시 중 취약 시간대

저녁 9시(21시)에 집중적으로 범죄 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 주요 유형",관산파출소([phone])
관산동 어머니방범대,드림캐슬 일대,경기도 고양시 덕양구 통일로 1044-1,"내유동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시)경 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 범죄 모두 발생",관산파출소([phone])
관산동 어머니방범대,유산길 일대,경기도 고양시 덕양구 통일로 1262,"내유동
18시~22시 중 취약 시간대

저녁 6시(18시), 8시(20시)경 발생
이 시간대 가장 많이 발생하는 범죄

절도와 폭력 범죄 모두 발생",관산파출소([phone])
덕은한강 자율방범대,덕은동 새마을회관 일대,경기도 고양시 덕양구 중앙로 34-19,"덕은동
18시~22시 중 취약 시간대

저녁 7시(19시)에 발생, 비교적 안정적인 지역
이 시간대 가장 많이 발생하는 범죄

절도 사건이 확인됨",화전파출소([phone])
행신3동 자율방범대,행남초등학교 일대,경기도 고양시 덕양구 소만로 22,"행신동
18시~22시 중 취약 시간대

저녁 6시(18시)~8시(20시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",행신3파출소([phone])
행신4동 자율방범대,고양시 교통정보센터 뒷편,경기도 고양시 덕양구 충장로117번길 22-2,"행신동
18시~22시 중 취약 시간대

저녁 6시(18시)~8시(20시)까지 꾸준히 발생
이 시간대 가장 많이 발생하는 범죄

폭력 사건이 가장 많으며, 일부 절도 발생",행신3파출소([phone])
